cod_cliente,churn_real,churn_predito,probabilidade_churn,diagnostico,flg_ja_sofreu_downgrade,qtd_tarefas_total,dias_ultima_tarefa,tarefas_90d,media_dias_exec,qtd_tarefas_abertas,qtd_categorias_distintas,qt_tarefas_bug,qt_tarefas_reducao,qtd_prioridade_reforco,perc_prioridade_maxima,perc_tarefas_abertas,meses_de_casa
35954,0,1,0.9829436681141472,Falso Positivo (Alarme Falso),0,4,1688,0,12.0,0,1,0,0,0,75.0,0.0,114
23811,0,1,0.9788033121071767,Falso Positivo (Alarme Falso),0,23,1804,0,8.913,0,5,0,0,0,8.7,0.0,139
41705,0,1,0.97661913197085,Falso Positivo (Alarme Falso),0,1,1744,0,0.0,0,1,0,0,0,0.0,0.0,81
43876,0,1,0.9737438125346586,Falso Positivo (Alarme Falso),0,1,1793,0,8.0,0,1,0,0,0,0.0,0.0,58
37238,0,1,0.9557013975962223,Falso Positivo (Alarme Falso),0,7,1562,0,14.0,0,5,0,0,0,0.0,0.0,111
26786,0,1,0.94851166158567,Falso Positivo (Alarme Falso),0,20,1534,0,29.6,0,7,0,0,0,5.0,0.0,125
18531,0,1,0.9426611463379545,Falso Positivo (Alarme Falso),0,11,840,0,0.9091,0,4,0,0,0,0.0,0.0,195
13949,0,1,0.9333151229858259,Falso Positivo (Alarme Falso),0,25,1504,0,51.32,0,9,0,0,0,0.0,0.0,130
9204,0,1,0.932465935822214,Falso Positivo (Alarme Falso),0,11,817,0,2.2727,0,4,0,0,0,0.0,0.0,181
23407,0,1,0.9271696218405512,Falso Positivo (Alarme Falso),0,5,965,0,3.6,0,4,0,0,0,0.0,0.0,149
26926,0,1,0.9243278187611014,Falso Positivo (Alarme Falso),0,8,1141,0,22.625,0,5,0,0,0,12.5,0.0,124
17692,0,1,0.9199703124879932,Falso Positivo (Alarme Falso),0,12,495,0,63.8333,0,4,0,0,0,0.0,0.0,201
43385,0,1,0.8985110363562705,Falso Positivo (Alarme Falso),0,1,758,0,259.0,0,1,0,0,0,0.0,0.0,23
39355,0,1,0.8974152999049443,Falso Positivo (Alarme Falso),0,23,1381,0,16.4348,0,8,0,0,0,4.35,0.0,97
12178,0,1,0.8894577613095943,Falso Positivo (Alarme Falso),0,24,317,0,41.4167,0,7,0,0,0,0.0,0.0,251
22611,0,1,0.8766919637616403,Falso Positivo (Alarme Falso),0,31,817,0,5.7419,0,7,0,0,0,6.45,0.0,157
44461,0,1,0.8731417385508526,Falso Positivo (Alarme Falso),0,8,1246,0,33.625,0,5,0,0,0,0.0,0.0,45
8431,0,1,0.8648651839802746,Falso Positivo (Alarme Falso),0,17,343,0,8.2941,0,4,0,0,0,5.88,0.0,182
22037,0,1,0.8632381163296163,Falso Positivo (Alarme Falso),0,20,784,0,9.75,0,7,0,0,0,0.0,0.0,155
37595,0,1,0.8561577223434468,Falso Positivo (Alarme Falso),0,11,954,0,7.1818,0,6,0,0,0,0.0,0.0,106
20790,0,1,0.8524481496396211,Falso Positivo (Alarme Falso),0,12,449,0,2.9167,0,5,0,0,0,0.0,0.0,175
21650,0,1,0.8375800634117679,Falso Positivo (Alarme Falso),0,17,838,0,7.1765,0,8,0,0,0,0.0,0.0,145
45814,0,1,0.8305279804809323,Falso Positivo (Alarme Falso),0,3,600,0,221.0,0,2,0,0,0,0.0,0.0,19
43652,0,1,0.827650593986712,Falso Positivo (Alarme Falso),0,5,678,0,21.6,0,2,0,0,0,0.0,0.0,60
8775,0,1,0.8200406056511413,Falso Positivo (Alarme Falso),0,41,425,0,23.0732,0,7,0,0,0,0.0,0.0,172
16471,0,1,0.8127404988612613,Falso Positivo (Alarme Falso),0,11,450,0,121.9091,0,4,0,0,0,0.0,0.0,94
37469,0,1,0.8117758100904892,Falso Positivo (Alarme Falso),0,21,751,0,62.381,0,7,0,0,0,9.52,0.0,106
45611,0,1,0.8065794145110092,Falso Positivo (Alarme Falso),0,3,778,0,35.3333,0,2,0,0,0,0.0,0.0,25
773,0,1,0.8045243911811522,Falso Positivo (Alarme Falso),0,38,373,0,8.5263,0,8,0,0,0,5.26,0.0,194
16558,0,1,0.7996739621660076,Falso Positivo (Alarme Falso),0,18,106,0,4.2778,0,5,0,0,0,0.0,0.0,195
36589,0,1,0.7948182252937741,Falso Positivo (Alarme Falso),0,52,751,0,18.5577,0,8,0,0,0,3.85,0.0,112
42047,0,1,0.7891216779282881,Falso Positivo (Alarme Falso),0,3,667,0,6.0,0,3,0,0,0,0.0,0.0,60
45739,0,1,0.7860474505719147,Falso Positivo (Alarme Falso),0,1,671,0,8.0,0,1,0,0,0,0.0,0.0,22
4931,0,1,0.7780882075527632,Falso Positivo (Alarme Falso),0,82,510,0,17.8049,0,8,0,0,0,4.88,0.0,131
7596,0,1,0.7687871907825036,Falso Positivo (Alarme Falso),0,42,762,0,43.0,0,8,0,0,0,4.76,0.0,92
45844,0,1,0.7447342963054311,Falso Positivo (Alarme Falso),0,2,572,0,0.0,0,1,0,0,0,0.0,0.0,18
46081,0,1,0.742918002015298,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,101
43449,0,1,0.7364769328496277,Falso Positivo (Alarme Falso),0,28,719,0,7.2857,0,6,0,0,0,3.57,0.0,63
45821,0,1,0.7220184253947443,Falso Positivo (Alarme Falso),0,2,601,0,0.0,0,2,0,0,0,0.0,0.0,19
41109,0,1,0.7191211770360864,Falso Positivo (Alarme Falso),0,27,1035,0,19.1852,0,11,0,0,0,0.0,0.0,85
46032,0,1,0.715625389825437,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,87
84,0,1,0.7153193573992314,Falso Positivo (Alarme Falso),0,9,411,0,21.0,0,4,0,0,0,11.11,0.0,75
18036,0,1,0.7137232505742859,Falso Positivo (Alarme Falso),0,44,114,0,24.9545,0,9,0,0,0,11.36,0.0,199
36105,0,1,0.7129333307036597,Falso Positivo (Alarme Falso),0,28,363,0,3.3929,0,6,0,0,0,3.57,0.0,115
25700,0,1,0.7123434814400765,Falso Positivo (Alarme Falso),0,30,426,0,25.0,0,8,0,0,0,6.67,0.0,132
36931,0,1,0.7115320500933549,Falso Positivo (Alarme Falso),0,17,323,0,9.2353,0,5,0,0,0,0.0,0.0,107
26420,0,1,0.7115055941552566,Falso Positivo (Alarme Falso),0,41,657,0,7.2439,0,10,0,0,0,2.44,0.0,127
37344,0,1,0.7099911366331622,Falso Positivo (Alarme Falso),0,24,345,0,2.0833,0,5,0,0,0,4.17,0.0,101
46169,0,1,0.7095548570663098,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,84
43301,0,1,0.7086484487711839,Falso Positivo (Alarme Falso),0,31,693,0,19.2903,0,7,0,0,0,12.9,0.0,66
46148,0,1,0.7050809414105097,Falso Positivo (Alarme Falso),0,2,99,0,14.5,0,2,0,0,0,0.0,0.0,95
46321,0,1,0.7043996290983772,Falso Positivo (Alarme Falso),0,1,379,0,1.0,0,1,0,1,0,0.0,0.0,22
27318,0,1,0.6973891658418196,Falso Positivo (Alarme Falso),0,18,401,0,5.7222,0,7,0,0,0,11.11,0.0,122
11992,0,1,0.6962708328604941,Falso Positivo (Alarme Falso),0,22,100,0,103.1818,0,9,0,0,0,0.0,0.0,181
45967,0,1,0.6954304524259325,Falso Positivo (Alarme Falso),0,1,434,0,0.0,0,1,0,0,0,0.0,0.0,18
46146,0,1,0.6950974858303655,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,77
21324,0,1,0.6931530585822183,Falso Positivo (Alarme Falso),0,5,265,0,5.0,0,5,0,0,0,0.0,0.0,115
